Id,Nome,Libreria delle forme,ID pagina,Contenuto da,Gruppo,Sorgente di linea,Destinazione linea,Freccia sorgente,Freccia di destinazione,Stato,Area di testo 1,Area di testo 2,Commenti
20,Contenitore rettangolare,Forme/contenitori per diagrammi di flusso,2,3|5,,,,,,,,,
21,Archiviazione interna,Forme/contenitori per diagrammi di flusso,2,3,,,,,,,"Postgresql - Salvataggio interno dei dati
IP|Hostname|mac address",,
22,Contenitore rettangolare,Forme/contenitori per diagrammi di flusso,2,3|6,,,,,,,,,
23,Contenitore rettangolare,Forme/contenitori per diagrammi di flusso,2,3|4,,,,,,,,,
24,Bloccare,Standard,2,,56,,,,,,"Diagramma Flusso Dati ""CYBERSHEPPARD - MICROSIEM""",,
25,Bloccare,Standard,2,,56,,,,,,"Simone Bellometti  |  October 31, 2025",,
26,Input manuale,Forme/contenitori per diagrammi di flusso,2,3|4|23,,,,,,,"Input manuale -
Upload indirizzi IP-Hostname",,
27,Processi,Forme/contenitori per diagrammi di flusso,2,3|4,,,,,,,Arpscan - discovery di rete,,
28,Bloccare,Standard,2,3,,,,,,,Acquisizione dati primari,,
29,MinimalTextBlock,Standard,2,3|5|20,,,,,,,"L'utente seleziona la/le macchine target  e i parametri necessari di attribuzione hardening necessario:
LIVELLO BASE USO: Generico | web | dns | storage | DB
LIVELLO SEVERO USO: Generico | web | dns | storage | DB
LIVELLO SEVERO COMPLIANCE: NIS2 | ISO | CIS",,
30,MinimalTextBlock,Standard,2,3|6|22,,,,,,,"Il back-end si connette tramite SSH Chiave ellittica alle macchine target e applica i modelli di hardening. Configura CRON con i script di ""checking"" e raccoglie i dati in formato JSON. Ogni 30 Sec SCP verso Cybersheppard",,
31,Contenitore rettangolare,Forme/contenitori per diagrammi di flusso,2,7,,,,,,,"Front-end | TERZA FASE | Estrazione dei dati, creazione dashboard e  visualizzazione dei risultati",,
32,Bloccare,Standard,2,7|31,,,,,,,Operazioni,,
33,Processi,Forme/contenitori per diagrammi di flusso,2,7|31,,,,,,,Estrazione dei dati da influxdb ,,
34,Processi,Forme/contenitori per diagrammi di flusso,2,7|31,,,,,,,Rappresentazione grafica ,,
35,Processi,Forme/contenitori per diagrammi di flusso,2,7|31,,,,,,,Monitoraggio,,
36,Processi,Forme/contenitori per diagrammi di flusso,2,7|31,,,,,,,Allerte,,
37,Contenitore rettangolare,Forme/contenitori per diagrammi di flusso,2,7|31,,,,,,,,,
38,MinimalTextBlock,Standard,2,7|31|37,,,,,,,"Il checking di default deve poter recuperare queste informazioni :
		- stato dell'hardening
		- stato della compliance
		- connessioni presenti (con particolare attenzione a rdp/vnc o ssh)
		- utenti connessi e operazioni eseguite ",,
39,Archiviazione interna,Forme/contenitori per diagrammi di flusso,2,7,,,,,,,"INFLUXDB - Importazione/Salvataggio interno dei dati
json e creazione delle serie",,
40,Linea,,2,,,12,10,None,Arrow,,,,
41,Linea,,2,,,11,13,None,Arrow,,,,
42,Linea,,2,,,13,14,None,Arrow,,,,
43,Linea,,2,,,14,15,None,Arrow,,,,
44,Linea,,2,,,16,17,None,Arrow,,,,
45,Linea,,2,,,17,18,None,Arrow,,,,
46,Linea,,2,,,18,19,None,Arrow,,,,
47,Linea,,2,,,10,21,None,Arrow,,,,
48,Linea,,2,,,15,16,None,Arrow,,,,
49,Linea,,2,,56,24,24,None,None,,,,
50,Linea,,2,,,21,11,None,Arrow,,,,
51,Linea,,2,,,33,34,None,Arrow,,,,
52,Linea,,2,,,34,35,None,Arrow,,,,
53,Linea,,2,,,35,36,None,Arrow,,,,
54,Linea,,2,,,19,39,None,Arrow,,,,
55,Linea,,2,,,39,33,None,Arrow,,,,
56,Gruppo 1,,2,,,,,,,,,,
